nohup: ignoring input
Using backend: pytorch
Namespace(batch_size=32, device=0, dropout=0.5, epochs=50, eval_steps=5, hidden_channels=256, log_steps=1, lr=0.001, num_layers=3, num_partitions=15000, num_workers=12, runs=10)
Run: 01, Epoch: 01, Loss: 0.5505, Approx Train Acc: 0.3535
Run: 01, Epoch: 02, Loss: 0.3282, Approx Train Acc: 0.4120
Run: 01, Epoch: 03, Loss: 0.2842, Approx Train Acc: 0.4230
Run: 01, Epoch: 04, Loss: 0.2519, Approx Train Acc: 0.4311
Run: 01, Epoch: 05, Loss: 0.2364, Approx Train Acc: 0.4345
Run: 01, Epoch: 06, Loss: 0.2168, Approx Train Acc: 0.4405
Run: 01, Epoch: 07, Loss: 0.2051, Approx Train Acc: 0.4431
Run: 01, Epoch: 08, Loss: 0.1938, Approx Train Acc: 0.4464
Run: 01, Epoch: 09, Loss: 0.1853, Approx Train Acc: 0.4484
Run: 01, Epoch: 10, Loss: 0.1773, Approx Train Acc: 0.4508
Run: 01, Epoch: 11, Loss: 0.1716, Approx Train Acc: 0.4524
Run: 01, Epoch: 12, Loss: 0.1648, Approx Train Acc: 0.4538
Run: 01, Epoch: 13, Loss: 0.1612, Approx Train Acc: 0.4545
Run: 01, Epoch: 14, Loss: 0.1567, Approx Train Acc: 0.4559
Run: 01, Epoch: 15, Loss: 0.1524, Approx Train Acc: 0.4567
Run: 01, Epoch: 16, Loss: 0.1487, Approx Train Acc: 0.4577
Run: 01, Epoch: 17, Loss: 0.1433, Approx Train Acc: 0.4591
Run: 01, Epoch: 18, Loss: 0.1400, Approx Train Acc: 0.4599
Run: 01, Epoch: 19, Loss: 0.1401, Approx Train Acc: 0.4598
Run: 01, Epoch: 20, Loss: 0.1366, Approx Train Acc: 0.4605

  0%|          | 0/9796116 [00:00<?, ?it/s]
Evaluating:   0%|          | 0/9796116 [00:00<?, ?it/s]
Evaluating:   0%|          | 1024/9796116 [00:05<14:04:48, 193.24it/s]
Evaluating:   0%|          | 3072/9796116 [00:05<9:55:12, 274.22it/s] 
Evaluating:   0%|          | 5120/9796116 [00:05<7:00:04, 388.47it/s]
Evaluating:   0%|          | 7168/9796116 [00:05<4:58:37, 546.34it/s]
Evaluating:   0%|          | 9216/9796116 [00:05<3:32:26, 767.79it/s]
Evaluating:   0%|          | 11264/9796116 [00:06<2:32:08, 1071.89it/s]
Evaluating:   0%|          | 13312/9796116 [00:06<1:49:54, 1483.46it/s]
Evaluating:   0%|          | 15360/9796116 [00:06<1:20:19, 2029.25it/s]
Evaluating:   0%|          | 17408/9796116 [00:06<59:38, 2732.54it/s]  
Evaluating:   0%|          | 19456/9796116 [00:06<45:05, 3613.73it/s]
Evaluating:   0%|          | 21504/9796116 [00:06<35:05, 4643.15it/s]
Evaluating:   0%|          | 23552/9796116 [00:06<28:11, 5778.10it/s]
Evaluating:   0%|          | 25600/9796116 [00:07<23:10, 7027.60it/s]
Evaluating:   0%|          | 27648/9796116 [00:07<19:45, 8241.91it/s]
Evaluating:   0%|          | 29696/9796116 [00:07<17:20, 9388.76it/s]
Evaluating:   0%|          | 31744/9796116 [00:07<15:33, 10463.87it/s]
Evaluating:   0%|          | 33792/9796116 [00:07<14:15, 11407.07it/s]
Evaluating:   0%|          | 35840/9796116 [00:07<13:26, 12097.32it/s]
Evaluating:   0%|          | 37888/9796116 [00:07<12:53, 12621.16it/s]
Evaluating:   0%|          | 39936/9796116 [00:08<12:32, 12973.07it/s]
Evaluating:   0%|          | 41984/9796116 [00:08<12:09, 13367.52it/s]
Evaluating:   0%|          | 44032/9796116 [00:08<11:55, 13622.27it/s]
Evaluating:  11%|█▏        | 1106944/9796116 [00:40<03:10, 45705.79it/s]
Evaluating:  11%|█▏        | 1112064/9796116 [00:40<03:09, 45794.34it/s]
Evaluating:  11%|█▏        | 1117184/9796116 [00:40<03:09, 45689.92it/s]
Evaluating:  11%|█▏        | 1122304/9796116 [00:40<03:10, 45468.50it/s]
Evaluating:  12%|█▏        | 1127424/9796116 [00:40<03:10, 45578.79it/s]
Evaluating:  12%|█▏        | 1132544/9796116 [00:40<03:09, 45737.08it/s]
Evaluating:  12%|█▏        | 1137664/9796116 [00:40<03:08, 45918.16it/s]
Evaluating:  12%|█▏        | 1142784/9796116 [00:40<03:04, 46944.04it/s]
Evaluating:  12%|█▏        | 1147904/9796116 [00:41<03:09, 45745.83it/s]
Evaluating:  12%|█▏        | 1153024/9796116 [00:41<03:07, 46064.59it/s]
Evaluating:  12%|█▏        | 1158144/9796116 [00:41<03:06, 46298.88it/s]
Evaluating:  12%|█▏        | 1163264/9796116 [00:41<03:05, 46582.78it/s]
Evaluating:  12%|█▏        | 1168384/9796116 [00:41<03:00, 47725.91it/s]
Evaluating:  12%|█▏        | 1173504/9796116 [00:41<02:58, 48340.50it/s]
Evaluating:  12%|█▏        | 1178624/9796116 [00:41<03:00, 47619.01it/s]
Evaluating:  12%|█▏        | 1183744/9796116 [00:41<03:00, 47822.20it/s]
Evaluating:  12%|█▏        | 1188864/9796116 [00:41<03:01, 47477.45it/s]
Evaluating:  12%|█▏        | 1193984/9796116 [00:41<03:01, 47524.94it/s]
Evaluating:  12%|█▏        | 1199104/9796116 [00:42<03:00, 47586.72it/s]
Evaluating:  12%|█▏        | 1204224/9796116 [00:42<02:58, 48133.89it/s]
Evaluating:  12%|█▏        | 1210368/9796116 [00:42<02:51, 49925.07it/s]
Evaluating:  12%|█▏        | 1216512/9796116 [00:42<02:48, 50838.85it/s]
Evaluating:  12%|█▏        | 1222656/9796116 [00:42<02:46, 51498.29it/s]
Evaluating:  13%|█▎        | 1228800/9796116 [00:42<02:43, 52371.98it/s]
Evaluating:  13%|█▎        | 1234944/9796116 [00:42<02:41, 52864.28it/s]
Evaluating:  13%|█▎        | 1241088/9796116 [00:42<02:39, 53482.54it/s]
Evaluating:  13%|█▎        | 1247232/9796116 [00:42<02:40, 53193.44it/s]
Evaluating:  13%|█▎        | 1253376/9796116 [00:43<02:40, 53344.88it/s]
Evaluating:  13%|█▎        | 1259520/9796116 [00:43<02:41, 53006.00it/s]
Evaluating:  13%|█▎        | 1265664/9796116 [00:43<02:42, 52543.45it/s]
Evaluating:  13%|█▎        | 1271808/9796116 [00:43<02:42, 52536.26it/s]
Evaluating:  13%|█▎        | 1277952/9796116 [00:43<02:40, 52947.35it/s]
Evaluating:  13%|█▎        | 1284096/9796116 [00:43<02:39, 53501.15it/s]
Evaluating:  13%|█▎        | 1290240/9796116 [00:43<02:41, 52514.68it/s]
Evaluating:  13%|█▎        | 1296384/9796116 [00:43<02:44, 51766.04it/s]
Evaluating:  13%|█▎        | 1302528/9796116 [00:44<02:48, 50378.94it/s]
Evaluating:  13%|█▎        | 1307648/9796116 [00:44<02:51, 49436.59it/s]
Evaluating:  13%|█▎        | 1312768/9796116 [00:44<02:55, 48407.26it/s]
Evaluating:  13%|█▎        | 1317888/9796116 [00:44<02:58, 47413.20it/s]
Evaluating:  14%|█▎        | 1323008/9796116 [00:44<03:01, 46611.77it/s]
Evaluating:  14%|█▎        | 1328128/9796116 [00:44<03:03, 46173.49it/s]
Evaluating:  14%|█▎        | 1333248/9796116 [00:44<03:08, 44959.90it/s]
Evaluating:  14%|█▎        | 1338368/9796116 [00:44<03:12, 44010.45it/s]
Evaluating:  14%|█▎        | 1343488/9796116 [00:44<03:09, 44569.78it/s]
Evaluating:  14%|█▍        | 1348608/9796116 [00:45<03:08, 44704.64it/s]
Evaluating:  14%|█▍        | 1353728/9796116 [00:45<03:10, 44433.57it/s]
Evaluating:  14%|█▍        | 1358848/9796116 [00:45<03:20, 42111.56it/s]
Evaluating:  14%|█▍        | 1363968/9796116 [00:45<03:26, 40912.73it/s]
Evaluating:  14%|█▍        | 1369088/9796116 [00:45<03:21, 41752.94it/s]
Evaluating:  14%|█▍        | 1374208/9796116 [00:45<03:14, 43260.91it/s]
Evaluating:  14%|█▍        | 1379328/9796116 [00:45<03:11, 44030.30it/s]
Evaluating:  14%|█▍        | 1384448/9796116 [00:45<03:10, 44234.51it/s]
Evaluating:  14%|█▍        | 1389568/9796116 [00:46<03:10, 44229.92it/s]
Evaluating:  14%|█▍        | 1394688/9796116 [00:46<03:11, 43774.40it/s]
Evaluating:  14%|█▍        | 1399808/9796116 [00:46<03:13, 43299.58it/s]
Evaluating:  14%|█▍        | 1404928/9796116 [00:46<03:16, 42752.79it/s]
Evaluating:  14%|█▍        | 1410048/9796116 [00:46<03:21, 41640.72it/s]
Evaluating:  14%|█▍        | 1415168/9796116 [00:46<03:19, 42056.63it/s]
Evaluating:  14%|█▍        | 1420288/9796116 [00:46<03:18, 42213.48it/s]
Evaluating:  15%|█▍        | 1425408/9796116 [00:46<03:17, 42442.82it/s]
Evaluating:  15%|█▍        | 1430528/9796116 [00:47<03:14, 42941.32it/s]
Evaluating:  15%|█▍        | 1435648/9796116 [00:47<03:16, 42502.93it/s]
Evaluating:  15%|█▍        | 1440768/9796116 [00:47<03:22, 41196.23it/s]
Evaluating:  15%|█▍        | 1445888/9796116 [00:47<03:28, 39979.58it/s]
Evaluating:  15%|█▍        | 1449984/9796116 [00:47<03:38, 38156.40it/s]
Evaluating:  15%|█▍        | 1454080/9796116 [00:47<03:38, 38226.00it/s]
Evaluating:  15%|█▍        | 1459200/9796116 [00:47<03:33, 39101.42it/s]
Evaluating:  15%|█▍        | 1463296/9796116 [00:47<03:33, 38960.27it/s]
Evaluating:  15%|█▍        | 1467392/9796116 [00:47<03:35, 38620.89it/s]
Evaluating:  15%|█▌        | 1471488/9796116 [00:48<03:37, 38276.32it/s]
Evaluating:  15%|█▌        | 1475584/9796116 [00:48<03:38, 37995.36it/s]
Evaluating:  15%|█▌        | 1479680/9796116 [00:48<03:42, 37398.31it/s]
Evaluating:  15%|█▌        | 1483776/9796116 [00:48<03:38, 38017.80it/s]
Evaluating:  15%|█▌        | 1487872/9796116 [00:48<03:39, 37771.74it/s]
Evaluating:  15%|█▌        | 1492992/9796116 [00:48<03:31, 39313.77it/s]
Evaluating:  15%|█▌        | 1498112/9796116 [00:48<03:26, 40271.52it/s]
Evaluating:  15%|█▌        | 1503232/9796116 [00:48<03:23, 40663.24it/s]
Evaluating:  15%|█▌        | 1507328/9796116 [00:48<03:24, 40558.39it/s]
Evaluating:  15%|█▌        | 1511424/9796116 [00:49<03:27, 39880.17it/s]
Evaluating:  15%|█▌        | 1515520/9796116 [00:49<03:26, 40057.43it/s]
Evaluating:  16%|█▌        | 1519616/9796116 [00:49<03:26, 39998.89it/s]
Evaluating:  16%|█▌        | 1524736/9796116 [00:49<03:18, 41600.93it/s]
Evaluating:  16%|█▌        | 1529856/9796116 [00:49<03:14, 42551.23it/s]
Evaluating:  16%|█▌        | 1534976/9796116 [00:49<03:12, 43022.35it/s]
Evaluating:  16%|█▌        | 1540096/9796116 [00:49<03:07, 43920.52it/s]
Evaluating:  16%|█▌        | 1545216/9796116 [00:49<03:05, 44456.88it/s]
Evaluating:  16%|█▌        | 1550336/9796116 [00:49<03:10, 43190.63it/s]
Evaluating:  16%|█▌        | 1555456/9796116 [00:50<03:12, 42808.50it/s]
Evaluating:  16%|█▌        | 1560576/9796116 [00:50<03:09, 43471.16it/s]
Evaluating:  16%|█▌        | 1565696/9796116 [00:50<03:07, 43998.79it/s]
Evaluating:  16%|█▌        | 1570816/9796116 [00:50<03:06, 44162.01it/s]
Evaluating:  16%|█▌        | 1575936/9796116 [00:50<03:07, 43818.71it/s]
Evaluating:  16%|█▌        | 1581056/9796116 [00:50<03:08, 43571.43it/s]
Evaluating:  16%|█▌        | 1586176/9796116 [00:50<03:07, 43861.02it/s]
Evaluating:  16%|█▌        | 1591296/9796116 [00:50<03:05, 44154.18it/s]
Evaluating:  16%|█▋        | 1596416/9796116 [00:51<03:03, 44667.79it/s]
Evaluating:  16%|█▋        | 1601536/9796116 [00:51<03:03, 44612.08it/s]
Evaluating:  16%|█▋        | 1606656/9796116 [00:51<03:03, 44552.33it/s]
Evaluating:  16%|█▋        | 1611776/9796116 [00:51<03:09, 43291.08it/s]
Evaluating:  17%|█▋        | 1616896/9796116 [00:51<03:06, 43817.89it/s]
Evaluating:  17%|█▋        | 1622016/9796116 [00:51<03:04, 44222.20it/s]
Evaluating:  17%|█▋        | 1627136/9796116 [00:51<03:04, 44319.57it/s]
Evaluating:  17%|█▋        | 1632256/9796116 [00:51<03:03, 44385.00it/s]
Evaluating:  17%|█▋        | 1637376/9796116 [00:51<03:07, 43580.37it/s]
Evaluating:  17%|█▋        | 1642496/9796116 [00:52<03:03, 44337.50it/s]
Evaluating:  17%|█▋        | 1647616/9796116 [00:52<03:04, 44058.01it/s]
Evaluating:  17%|█▋        | 1652736/9796116 [00:52<03:01, 44762.14it/s]
Evaluating:  17%|█▋        | 1657856/9796116 [00:52<03:01, 44732.70it/s]
Evaluating:  17%|█▋        | 1662976/9796116 [00:52<03:01, 44869.48it/s]
Evaluating:  17%|█▋        | 1668096/9796116 [00:52<02:59, 45271.95it/s]
Evaluating:  17%|█▋        | 1673216/9796116 [00:52<03:01, 44756.97it/s]
Evaluating:  17%|█▋        | 1678336/9796116 [00:52<03:00, 45083.67it/s]
Evaluating:  17%|█▋        | 1683456/9796116 [00:52<02:58, 45483.63it/s]
Evaluating:  17%|█▋        | 1688576/9796116 [00:53<02:56, 45895.58it/s]
Evaluating:  17%|█▋        | 1693696/9796116 [00:53<02:57, 45738.76it/s]
Evaluating:  17%|█▋        | 1698816/9796116 [00:53<02:59, 45003.16it/s]
Evaluating:  17%|█▋        | 1703936/9796116 [00:53<02:57, 45620.99it/s]
Evaluating:  17%|█▋        | 1709056/9796116 [00:53<03:00, 44870.85it/s]
Evaluating:  17%|█▋        | 1714176/9796116 [00:53<03:01, 44482.91it/s]
Evaluating:  18%|█▊        | 1719296/9796116 [00:53<03:00, 44849.21it/s]
Evaluating:  18%|█▊        | 1724416/9796116 [00:53<02:59, 45022.47it/s]
Evaluating:  18%|█▊        | 1729536/9796116 [00:53<02:59, 44871.12it/s]
Evaluating:  18%|█▊        | 1734656/9796116 [00:54<02:58, 45139.28it/s]
Evaluating:  18%|█▊        | 1739776/9796116 [00:54<02:59, 44836.28it/s]
Evaluating:  18%|█▊        | 1744896/9796116 [00:54<02:57, 45449.79it/s]
Evaluating:  18%|█▊        | 1750016/9796116 [00:54<02:58, 45050.65it/s]
Evaluating:  18%|█▊        | 1755136/9796116 [00:54<02:59, 44901.87it/s]
Evaluating:  18%|█▊        | 1760256/9796116 [00:54<03:03, 43689.10it/s]
Evaluating:  18%|█▊        | 1765376/9796116 [00:54<03:02, 44006.99it/s]
Evaluating:  18%|█▊        | 1770496/9796116 [00:54<03:02, 44084.34it/s]
Evaluating:  18%|█▊        | 1775616/9796116 [00:55<03:04, 43433.12it/s]
Evaluating:  18%|█▊        | 1780736/9796116 [00:55<03:01, 44260.08it/s]
Evaluating:  18%|█▊        | 1785856/9796116 [00:55<03:01, 44058.86it/s]
Evaluating:  18%|█▊        | 1790976/9796116 [00:55<03:01, 44113.12it/s]
Evaluating:  18%|█▊        | 1796096/9796116 [00:55<03:05, 43177.36it/s]
Evaluating:  18%|█▊        | 1801216/9796116 [00:55<03:03, 43559.98it/s]
Evaluating:  18%|█▊        | 1806336/9796116 [00:55<03:02, 43855.61it/s]
Evaluating:  18%|█▊        | 1811456/9796116 [00:55<02:59, 44362.84it/s]
Evaluating:  19%|█▊        | 1816576/9796116 [00:55<03:00, 44292.89it/s]
Evaluating:  19%|█▊        | 1821696/9796116 [00:56<02:59, 44350.96it/s]
Evaluating:  19%|█▊        | 1826816/9796116 [00:56<02:59, 44421.04it/s]
Evaluating:  19%|█▊        | 1831936/9796116 [00:56<03:00, 44129.97it/s]
Evaluating:  19%|█▉        | 1837056/9796116 [00:56<03:01, 43769.88it/s]
Evaluating:  19%|█▉        | 1842176/9796116 [00:56<03:01, 43722.49it/s]
Evaluating:  19%|█▉        | 1847296/9796116 [00:56<03:03, 43321.20it/s]
Evaluating:  19%|█▉        | 1852416/9796116 [00:56<03:00, 44088.68it/s]
Evaluating:  19%|█▉        | 1857536/9796116 [00:56<03:01, 43676.29it/s]
Evaluating:  19%|█▉        | 1862656/9796116 [00:57<03:00, 43843.34it/s]
Evaluating:  19%|█▉        | 1867776/9796116 [00:57<03:04, 43075.94it/s]
Evaluating:  19%|█▉        | 1872896/9796116 [00:57<03:04, 43054.03it/s]
Evaluating:  19%|█▉        | 1878016/9796116 [00:57<03:09, 41772.41it/s]
Evaluating:  19%|█▉        | 1883136/9796116 [00:57<03:09, 41819.23it/s]
Evaluating:  19%|█▉        | 1888256/9796116 [00:57<03:08, 42054.84it/s]
Evaluating:  19%|█▉        | 1893376/9796116 [00:57<03:05, 42550.25it/s]
Evaluating:  19%|█▉        | 1898496/9796116 [00:57<03:03, 43152.86it/s]
Evaluating:  19%|█▉        | 1903616/9796116 [00:57<03:01, 43464.97it/s]
Evaluating:  19%|█▉        | 1908736/9796116 [00:58<02:57, 44424.24it/s]
Evaluating:  20%|█▉        | 1913856/9796116 [00:58<02:56, 44592.29it/s]
Evaluating:  20%|█▉        | 1918976/9796116 [00:58<02:57, 44361.15it/s]
Evaluating:  20%|█▉        | 1924096/9796116 [00:58<02:56, 44483.63it/s]
Evaluating:  20%|█▉        | 1929216/9796116 [00:58<02:56, 44604.52it/s]
Evaluating:  20%|█▉        | 1934336/9796116 [00:58<02:59, 43678.97it/s]
Evaluating:  20%|█▉        | 1939456/9796116 [00:58<03:02, 43044.65it/s]
Evaluating:  20%|█▉        | 1944576/9796116 [00:58<03:02, 42963.44it/s]
Evaluating:  20%|█▉        | 1949696/9796116 [00:59<03:00, 43515.14it/s]
Evaluating:  20%|█▉        | 1954816/9796116 [00:59<03:04, 42568.23it/s]
Evaluating:  20%|██        | 1959936/9796116 [00:59<03:09, 41294.20it/s]
Evaluating:  20%|██        | 1965056/9796116 [00:59<03:13, 40531.17it/s]
Evaluating:  20%|██        | 1969152/9796116 [00:59<03:14, 40223.93it/s]
Evaluating:  20%|██        | 1973248/9796116 [00:59<03:17, 39673.99it/s]
Evaluating:  20%|██        | 1978368/9796116 [00:59<03:13, 40504.35it/s]
Evaluating:  20%|██        | 1983488/9796116 [00:59<03:08, 41467.23it/s]
Evaluating:  20%|██        | 1988608/9796116 [00:59<03:12, 40519.91it/s]
Evaluating:  20%|██        | 1993728/9796116 [01:00<03:07, 41663.96it/s]
Evaluating:  20%|██        | 1998848/9796116 [01:00<03:01, 42960.65it/s]
Evaluating:  20%|██        | 2003968/9796116 [01:00<03:09, 41227.69it/s]
Evaluating:  21%|██        | 2009088/9796116 [01:00<03:06, 41741.97it/s]
Evaluating:  21%|██        | 2014208/9796116 [01:00<03:02, 42534.56it/s]
Evaluating:  21%|██        | 2019328/9796116 [01:00<03:02, 42632.59it/s]
Evaluating:  21%|██        | 2024448/9796116 [01:00<03:05, 41999.36it/s]
Evaluating:  21%|██        | 2029568/9796116 [01:00<03:04, 42044.54it/s]
Evaluating:  21%|██        | 2034688/9796116 [01:01<03:03, 42317.53it/s]
Evaluating:  21%|██        | 2039808/9796116 [01:01<03:02, 42496.07it/s]
Evaluating:  21%|██        | 2044928/9796116 [01:01<03:02, 42503.19it/s]
Evaluating:  21%|██        | 2050048/9796116 [01:01<03:02, 42473.11it/s]
Evaluating:  21%|██        | 2055168/9796116 [01:01<03:01, 42737.80it/s]
Evaluating:  21%|██        | 2060288/9796116 [01:01<03:01, 42512.63it/s]
Evaluating:  21%|██        | 2065408/9796116 [01:01<02:58, 43210.56it/s]
Evaluating:  21%|██        | 2070528/9796116 [01:01<02:59, 43046.75it/s]
Evaluating:  21%|██        | 2075648/9796116 [01:02<03:00, 42851.28it/s]
Evaluating:  21%|██        | 2080768/9796116 [01:02<02:59, 43054.53it/s]
Evaluating:  21%|██▏       | 2085888/9796116 [01:02<02:59, 42949.19it/s]
Evaluating:  21%|██▏       | 2091008/9796116 [01:02<03:01, 42543.53it/s]
Evaluating:  21%|██▏       | 2096128/9796116 [01:02<02:58, 43037.84it/s]
Evaluating:  21%|██▏       | 2101248/9796116 [01:02<02:56, 43475.84it/s]
Evaluating:  22%|██▏       | 2106368/9796116 [01:02<02:55, 43729.42it/s]
Evaluating:  22%|██▏       | 2111488/9796116 [01:02<02:58, 43142.24it/s]
Evaluating:  22%|██▏       | 2116608/9796116 [01:02<02:55, 43650.91it/s]
Evaluating:  22%|██▏       | 2121728/9796116 [01:03<02:56, 43471.49it/s]
Evaluating:  22%|██▏       | 2126848/9796116 [01:03<02:56, 43529.97it/s]
Evaluating:  22%|██▏       | 2131968/9796116 [01:03<02:56, 43404.03it/s]
Evaluating:  22%|██▏       | 2137088/9796116 [01:03<02:53, 44027.54it/s]
Evaluating:  22%|██▏       | 2142208/9796116 [01:03<02:51, 44513.01it/s]
Evaluating:  22%|██▏       | 2147328/9796116 [01:03<02:51, 44691.89it/s]
Evaluating:  22%|██▏       | 2152448/9796116 [01:03<02:50, 44915.94it/s]
Evaluating:  22%|██▏       | 2157568/9796116 [01:03<02:51, 44603.29it/s]
Evaluating:  22%|██▏       | 2162688/9796116 [01:04<02:51, 44585.43it/s]
Evaluating:  22%|██▏       | 2167808/9796116 [01:04<02:50, 44684.62it/s]
Evaluating:  22%|██▏       | 2172928/9796116 [01:04<02:49, 44879.85it/s]
Evaluating:  22%|██▏       | 2178048/9796116 [01:04<02:50, 44797.26it/s]
Evaluating:  22%|██▏       | 2183168/9796116 [01:04<02:50, 44627.10it/s]
Evaluating:  22%|██▏       | 2188288/9796116 [01:04<02:50, 44685.64it/s]
Evaluating:  22%|██▏       | 2193408/9796116 [01:04<02:50, 44562.92it/s]
Evaluating:  22%|██▏       | 2198528/9796116 [01:04<02:50, 44510.25it/s]
Evaluating:  22%|██▏       | 2203648/9796116 [01:04<02:50, 44459.48it/s]
Evaluating:  23%|██▎       | 2208768/9796116 [01:05<02:52, 43959.41it/s]
Evaluating:  23%|██▎       | 2213888/9796116 [01:05<02:49, 44653.91it/s]
Evaluating:  23%|██▎       | 2219008/9796116 [01:05<02:51, 44099.33it/s]
Evaluating:  23%|██▎       | 2224128/9796116 [01:05<02:53, 43557.31it/s]
Evaluating:  23%|██▎       | 2229248/9796116 [01:05<02:52, 43817.80it/s]
Evaluating:  23%|██▎       | 2234368/9796116 [01:05<02:51, 44163.67it/s]
Evaluating:  23%|██▎       | 2239488/9796116 [01:05<02:48, 44735.70it/s]
Evaluating:  23%|██▎       | 2244608/9796116 [01:05<02:47, 45091.30it/s]
Evaluating:  23%|██▎       | 2249728/9796116 [01:05<02:46, 45449.55it/s]
Evaluating:  23%|██▎       | 2254848/9796116 [01:06<02:49, 44594.50it/s]
Evaluating:  23%|██▎       | 2259968/9796116 [01:06<02:50, 44224.17it/s]
Evaluating:  23%|██▎       | 2265088/9796116 [01:06<02:52, 43710.58it/s]
Evaluating:  23%|██▎       | 2270208/9796116 [01:06<02:53, 43378.71it/s]
Evaluating:  23%|██▎       | 2275328/9796116 [01:06<02:56, 42667.43it/s]
Evaluating:  23%|██▎       | 2280448/9796116 [01:06<02:56, 42654.24it/s]
Evaluating:  23%|██▎       | 2285568/9796116 [01:06<02:52, 43562.27it/s]
Evaluating:  23%|██▎       | 2290688/9796116 [01:06<02:51, 43696.52it/s]
Evaluating:  23%|██▎       | 2296832/9796116 [01:07<02:42, 46044.54it/s]
Evaluating:  23%|██▎       | 2301952/9796116 [01:07<02:47, 44787.94it/s]
Evaluating:  24%|██▎       | 2307072/9796116 [01:07<02:46, 44944.01it/s]
Evaluating:  24%|██▎       | 2313216/9796116 [01:07<02:38, 47256.78it/s]
Evaluating:  24%|██▎       | 2319360/9796116 [01:07<02:31, 49368.40it/s]
Evaluating:  24%|██▎       | 2325504/9796116 [01:07<02:27, 50820.49it/s]
Evaluating:  24%|██▍       | 2331648/9796116 [01:07<02:24, 51678.90it/s]
Evaluating:  24%|██▍       | 2337792/9796116 [01:07<02:23, 51906.47it/s]
Evaluating:  24%|██▍       | 2343936/9796116 [01:07<02:29, 49714.73it/s]
Evaluating:  24%|██▍       | 2349056/9796116 [01:08<02:38, 47129.49it/s]
Evaluating:  24%|██▍       | 2354176/9796116 [01:08<02:48, 44295.58it/s]
Evaluating:  24%|██▍       | 2359296/9796116 [01:08<02:53, 42863.08it/s]
Evaluating:  24%|██▍       | 2364416/9796116 [01:08<02:52, 43126.35it/s]
Evaluating:  24%|██▍       | 2369536/9796116 [01:08<02:51, 43356.02it/s]
Evaluating:  24%|██▍       | 2374656/9796116 [01:08<02:52, 42976.81it/s]
Evaluating:  24%|██▍       | 2379776/9796116 [01:08<02:49, 43716.36it/s]
Evaluating:  24%|██▍       | 2384896/9796116 [01:08<02:47, 44310.71it/s]
Evaluating:  24%|██▍       | 2390016/9796116 [01:09<02:45, 44835.96it/s]
Evaluating:  24%|██▍       | 2395136/9796116 [01:09<02:47, 44304.31it/s]
Evaluating:  25%|██▍       | 2400256/9796116 [01:09<02:48, 43884.56it/s]
Evaluating:  25%|██▍       | 2405376/9796116 [01:09<02:46, 44290.04it/s]
Evaluating:  25%|██▍       | 2410496/9796116 [01:09<02:48, 43778.65it/s]
Evaluating:  25%|██▍       | 2415616/9796116 [01:09<02:48, 43768.86it/s]
Evaluating:  25%|██▍       | 2420736/9796116 [01:09<02:48, 43771.05it/s]
Evaluating:  25%|██▍       | 2425856/9796116 [01:09<02:47, 44069.99it/s]
Evaluating:  25%|██▍       | 2430976/9796116 [01:09<02:49, 43421.44it/s]
Evaluating:  25%|██▍       | 2436096/9796116 [01:10<02:51, 43013.67it/s]
Evaluating:  25%|██▍       | 2441216/9796116 [01:10<02:49, 43380.75it/s]
Evaluating:  25%|██▍       | 2446336/9796116 [01:10<02:49, 43476.85it/s]
Evaluating:  25%|██▌       | 2451077/9796116 [01:17<1:00:03, 2038.13it/s]
Evaluating:  25%|██▌       | 2454149/9796116 [01:18<44:34, 2745.60it/s]  
Evaluating:  25%|██▌       | 2457221/9796116 [01:18<33:52, 3610.86it/s]
Evaluating:  25%|██▌       | 2460293/9796116 [01:18<26:05, 4686.09it/s]
Evaluating:  25%|██▌       | 2462341/9796116 [01:18<20:35, 5935.24it/s]
Evaluating:  25%|██▌       | 2464389/9796116 [01:18<16:44, 7301.77it/s]
Evaluating:  25%|██▌       | 2466437/9796116 [01:18<14:04, 8683.90it/s]
Evaluating:  25%|██▌       | 2468485/9796116 [01:19<12:13, 9990.74it/s]
Evaluating:  25%|██▌       | 2470533/9796116 [01:19<10:47, 11321.80it/s]
Evaluating:  25%|██▌       | 2472581/9796116 [01:19<10:00, 12201.32it/s]
Evaluating:  25%|██▌       | 2474629/9796116 [01:19<09:24, 12978.62it/s]
Evaluating:  25%|██▌       | 2476677/9796116 [01:19<09:01, 13520.34it/s]
Evaluating:  25%|██▌       | 2478725/9796116 [01:19<08:43, 13974.35it/s]
Evaluating:  25%|██▌       | 2480773/9796116 [01:19<10:07, 12042.79it/s]
Evaluating:  25%|██▌       | 2482821/9796116 [01:20<09:43, 12525.13it/s]
Evaluating:  25%|██▌       | 2484869/9796116 [01:20<10:26, 11675.63it/s]
Evaluating:  25%|██▌       | 2486917/9796116 [01:20<09:58, 12212.43it/s]
Evaluating:  25%|██▌       | 2488965/9796116 [01:20<09:28, 12855.54it/s]
Evaluating:  25%|██▌       | 2491013/9796116 [01:20<10:25, 11674.56it/s]
Evaluating:  25%|██▌       | 2493061/9796116 [01:20<09:39, 12596.06it/s]
Evaluating:  25%|██▌       | 2495109/9796116 [01:21<09:10, 13262.93it/s]
Evaluating:  25%|██▌       | 2497157/9796116 [01:21<08:47, 13839.19it/s]
Evaluating:  26%|██▌       | 2499205/9796116 [01:21<08:47, 13821.72it/s]
